,0,1,2,3,4,5,6,7,8,9,10,11,12
0,2.7295755e-05,0.00013105117,0.00032330025,0.0004784353,0.0005587314,0.00060090097,0.0006187209,0.00059731514,0.0004958173,0.00036931178,0.00024926616,0.00013756187,3.9859297e-05
1,9.245938e-06,3.5313045e-05,7.979438e-05,0.00012965011,0.00016577094,0.00020132563,0.0002344728,0.0002475764,0.0002205164,0.00018924236,0.00020281225,0.00019201252,6.681573e-05
2,1.610718e-05,6.1624334e-05,0.00013135438,0.00021428923,0.00028135628,0.0003272593,0.0003528623,0.00035778235,0.00033461244,0.00026292575,0.0001696517,8.294653e-05,2.136374e-05
3,3.4920755e-05,0.0001276707,0.00024331431,0.00031379203,0.00030421815,0.00025314116,0.0002108668,0.00018339464,0.00015052757,0.00010935089,6.861915e-05,3.4639786e-05,9.834155e-06
4,1.724325e-05,5.7242913e-05,0.000106569554,0.00014942209,0.0001758142,0.00019287504,0.00021087792,0.00022987596,0.00021490105,0.00015900686,9.428291e-05,4.1035964e-05,9.003721e-06
5,3.9240695e-05,0.00016041478,0.00032965187,0.00040387205,0.00037642976,0.00030441541,0.00022883376,0.00017243065,0.00013139955,8.9569134e-05,5.1115523e-05,2.2355787e-05,5.6435856e-06
6,8.71723e-06,3.712494e-05,0.000102028425,0.00014905092,0.00013190748,0.00020324625,0.0004043316,0.00056116376,0.0005404921,0.0003793192,0.00018950336,7.7128905e-05,1.9533414e-05
7,1.2385011e-05,4.3674496e-05,9.029126e-05,0.00014031921,0.00018228029,0.00021735116,0.00024551683,0.00026331644,0.0002686616,0.00025476227,0.00028690288,0.00027832942,0.00013265092
8,4.2970496e-05,0.00012464954,0.00016292871,0.00014628109,0.00012273737,9.638211e-05,7.042002e-05,4.5278546e-05,2.38207e-05,1.6297286e-05,1.0512289e-05,5.4363773e-06,1.7342973e-06
9,2.2658147e-05,7.127639e-05,0.000116614276,0.00013626937,0.00016716984,0.00018995686,0.00021550735,0.00024849712,0.00024557486,0.00016816694,8.758792e-05,3.77876e-05,1.0964257e-05
10,0.0002113774,0.00029007223,0.0001782417,7.56419e-05,4.2166474e-05,2.5174755e-05,1.5933372e-05,1.1491371e-05,9.2271075e-06,7.1862596e-06,4.9835e-06,2.718807e-06,7.2869443e-07
11,3.2960146e-05,5.590258e-05,3.4287805e-05,2.1967338e-05,2.11047e-05,1.9724132e-05,1.7400307e-05,1.3618963e-05,8.6830405e-06,4.56578e-06,2.4365436e-06,1.2969685e-06,2.9543662e-07
12,2.2595195e-05,8.7205495e-05,0.00020053005,0.00029773486,0.00032327336,0.00031969696,0.00031837227,0.00032188778,0.0002969809,0.00023260934,0.00016048981,8.983098e-05,2.6648806e-05
13,2.2013584e-05,8.796333e-05,0.00018494728,0.00024691422,0.00025746075,0.00025212753,0.00025106268,0.0002501061,0.00022355828,0.00017197314,9.9162455e-05,4.5402645e-05,1.4353413e-05
14,2.1787127e-05,6.790989e-05,0.00012092537,0.00016982469,0.00020182983,0.00022475375,0.00023902184,0.00024476007,0.00022631156,0.00018037064,0.00012383843,7.139478e-05,1.9913918e-05
15,5.862101e-06,2.356045e-05,5.6004803e-05,8.3370185e-05,7.697388e-05,8.968424e-05,0.00014472462,0.00021200732,0.0002264682,0.00020486361,0.0001583806,9.6069416e-05,3.1632575e-05
16,8.561408e-06,2.2784392e-05,3.9606508e-05,6.1768515e-05,7.8128855e-05,8.8016284e-05,8.569179e-05,7.073447e-05,5.3595955e-05,4.5677283e-05,3.4522716e-05,2.1734602e-05,7.1144896e-06
17,1.9488623e-05,6.8225665e-05,0.00014360272,0.00021847605,0.0002568774,0.0002835387,0.0003087679,0.00033173058,0.00032143597,0.0002719768,0.00019662594,0.000117169635,3.6694284e-05
18,3.9617473e-05,0.00012651784,0.00018885406,0.00022550486,0.00024335412,0.0002604355,0.0002787658,0.00029227813,0.0002859101,0.00021761097,0.00016337889,0.00011106429,3.4358454e-05
19,1.1255244e-05,3.740404e-05,7.223752e-05,0.00010323666,0.00012858256,0.00018749744,0.0002797753,0.0003509539,0.00037723954,0.000349842,0.00029246148,0.00019912494,7.524359e-05
20,3.2336626e-05,9.861356e-05,0.00019848906,0.00025060796,0.00024417182,0.00022781547,0.00022672163,0.0002324474,0.00020651566,0.00016380008,0.00011175196,5.9593935e-05,1.2678618e-05
21,4.321846e-06,1.2802152e-05,2.7495997e-05,4.8385595e-05,7.2333096e-05,9.455644e-05,0.00010231783,8.45269e-05,5.061391e-05,6.460954e-05,0.00016499977,0.00023335329,9.640917e-05
22,9.621668e-06,3.595522e-05,8.531805e-05,0.00015478325,0.00023560389,0.00031794445,0.0003412643,0.0003001534,0.00024809607,0.00018771575,0.00012318871,6.388116e-05,1.8489314e-05
23,3.0845617e-06,7.2445764e-06,1.2872161e-05,1.9529925e-05,2.6012696e-05,3.126455e-05,3.5050412e-05,3.906188e-05,4.672298e-05,6.631795e-05,0.00010845513,0.00015736402,0.00012569434
24,2.180395e-05,7.88107e-05,0.00014234203,0.00017098835,0.00015522772,0.00012789044,0.000101992744,7.493718e-05,4.5294873e-05,3.3712946e-05,2.320984e-05,1.4007208e-05,5.218113e-06
25,1.7342682e-05,6.437022e-05,0.000122714,0.0001563708,0.00017546769,0.00017536193,0.00014797237,0.00010794995,6.428233e-05,3.3018878e-05,1.5801372e-05,6.787028e-06,1.8239916e-06
26,8.468807e-05,0.00014095823,0.00013610709,0.00011185743,8.9515e-05,6.398163e-05,4.202139e-05,2.7375761e-05,1.8672494e-05,1.2392033e-05,7.3812116e-06,3.830399e-06,1.0680596e-06
27,3.0464755e-05,0.000101192214,0.00018298376,0.00021056482,0.00015376453,9.7454176e-05,5.565735e-05,3.8124213e-05,2.699776e-05,1.9611063e-05,1.2771692e-05,7.1830436e-06,2.308123e-06
28,6.071954e-06,1.9823343e-05,4.0852858e-05,7.011078e-05,0.0001292752,0.00024449936,0.0004055507,0.0005439532,0.00058681506,0.0005983563,0.00056268915,0.00043511344,0.00017098727
29,2.3205153e-05,9.017502e-05,0.00024633144,0.0003943015,0.00040438632,0.0003744543,0.00037607667,0.00037176,0.0002889766,0.0001524631,6.972783e-05,2.701921e-05,8.70548e-06
30,9.703494e-06,2.8702474e-05,4.9098424e-05,6.5051456e-05,7.294695e-05,8.183683e-05,9.26482e-05,0.000102610735,9.71714e-05,7.7502016e-05,6.618182e-05,4.6382585e-05,1.2213655e-05
31,1.1672375e-05,3.7876118e-05,7.3453935e-05,9.507907e-05,9.6413074e-05,0.00013169786,0.00020360528,0.00028886588,0.00033429335,0.00036307494,0.00038465473,0.0003520914,0.00016171538
